Account ID,AP ID,Device ID,timestamp,Arrived,Completed
90963,42,13584,8/9/15 23:15,1,0
110178,46,13754,2/14/16 08:59,1,1
110178,46,13754,1/22/16 01:25,1,1
110178,46,13754,1/8/16 07:28,1,1
110178,46,13754,12/19/15 09:04,1,1
110178,46,13754,10/25/15 07:38,1,1
110178,46,13754,10/2/15 06:44,1,0
110178,46,13754,9/24/15 05:32,1,0
110178,46,13754,9/24/15 05:24,1,0
NULL,46,13908,2/20/16 19:27,1,1
140861,8052,13908,11/13/15 22:01,1,1
30044,42,13910,3/18/15 17:55,1,1
122355,46,13924,11/21/15 20:37,1,0
122355,46,13924,11/8/15 22:55,1,1
122355,46,13924,10/25/15 17:30,1,0
122432,46,13925,10/24/15 03:16,1,0
105644,46,14152,9/9/15 00:09,1,0
24072,40,14158,12/31/14 04:43,1,1
72284,46,14224,7/10/15 05:14,1,1
117921,46,14412,10/13/15 17:38,1,1
110150,40,14516,9/23/15 22:46,1,1
138637,46,14517,11/15/15 22:20,1,0
138637,46,14517,11/8/15 18:07,1,1
138637,46,14517,9/12/15 21:37,1,0
72275,46,14526,7/10/15 01:40,1,1
104071,42,14553,10/21/15 19:53,1,0
104071,42,14553,9/23/15 20:04,1,0
160015,41,14557,12/6/15 19:07,1,1
158618,46,14565,12/4/15 19:42,1,1
135076,41,14628,11/4/15 21:35,1,1
25716,40,14699,7/29/15 04:03,1,1
25716,40,14699,7/29/15 03:43,1,1
25716,40,14699,7/29/15 03:11,1,1
25716,40,14699,7/17/15 22:55,1,1
172788,46,14704,12/22/15 20:04,1,0
172788,46,14704,12/22/15 19:13,1,1
139165,46,14729,11/9/15 22:03,1,0
139165,46,14729,11/9/15 21:00,1,0
148614,41,14778,11/24/15 23:38,1,1
NULL,46,14840,1/23/16 17:07,1,0
75638,46,14840,11/18/15 17:25,1,1
75638,46,14840,11/16/15 20:16,1,0
142857,41,14844,2/7/16 06:02,1,1
142857,41,14844,12/22/15 00:34,1,1
142857,41,14844,12/22/15 00:23,1,0
NULL,46,14853,1/24/16 17:04,1,0
NULL,46,14853,1/24/16 17:04,1,0
NULL,41,14853,1/1/16 05:01,1,0
111751,42,14853,9/25/15 21:36,1,0
146220,8150,14885,11/22/15 03:28,1,1
109288,46,14889,9/19/15 17:38,1,0
NULL,41,14925,2/21/16 04:40,1,0
139267,46,14959,12/21/15 20:57,1,1
41179,46,14965,4/30/15 17:46,1,1
NULL,46,15061,2/14/16 02:17,1,0
NULL,41,15061,2/13/16 21:31,1,0
132766,46,15061,11/2/15 01:19,1,1
132766,46,15061,10/26/15 00:23,1,0
142336,46,15068,11/16/15 01:05,1,0
142336,46,15068,11/16/15 01:05,1,0
138927,46,15114,12/22/15 05:38,1,0
138927,46,15114,12/22/15 05:37,1,0
138927,46,15114,11/9/15 00:28,1,1
28071,40,15129,2/26/15 09:09,1,1
173445,42,15131,12/23/15 02:08,1,0
NULL,46,15168,1/17/16 21:56,1,0
124,41,15303,7/13/14 04:24,1,1
161094,46,15460,12/8/15 20:11,1,1
27898,41,15480,2/22/15 23:30,1,1
111729,46,15482,11/24/15 21:36,1,1
111729,46,15482,11/23/15 21:35,1,1
111729,46,15482,9/29/15 23:25,1,1
121757,46,15486,10/22/15 16:16,1,1
175320,46,15498,12/24/15 20:43,1,1
142638,46,15500,3/4/16 22:55,1,1
142638,46,15500,2/25/16 21:43,1,1
142638,46,15500,2/10/16 17:42,1,1
142638,46,15500,2/4/16 19:41,1,1
142638,46,15500,2/3/16 00:34,1,1
NULL,46,15500,1/27/16 23:37,1,0
142638,46,15500,1/20/16 16:19,1,1
NULL,46,15500,1/20/16 16:18,1,0
142638,46,15500,1/16/16 15:19,1,1
142638,46,15500,1/13/16 00:40,1,1
NULL,46,15500,1/11/16 00:25,1,0
142638,46,15500,12/27/15 22:39,1,1
142638,46,15500,12/21/15 21:06,1,0
111784,46,15551,9/28/15 23:38,1,1
NULL,42,15573,2/13/16 05:02,1,1
122414,46,15573,2/13/16 02:49,1,1
25602,41,15688,1/17/15 05:26,1,1
73168,41,15713,7/12/15 20:54,1,1
1934,40,15828,11/27/14 17:36,1,1
83777,41,15934,8/1/15 02:02,1,0
137178,42,15948,12/4/15 02:14,1,1
34455,46,15952,4/19/15 02:32,1,1
34455,41,15952,4/11/15 00:57,1,1
32368,42,16002,4/6/15 09:40,1,1
3683,40,16019,9/23/14 07:12,1,1
30973,41,16028,3/29/15 06:25,1,1
33927,41,16036,7/25/15 15:01,1,0
634,42,16285,8/17/14 04:31,1,1
2997,41,16378,9/21/14 04:00,1,1
2997,41,16378,9/21/14 04:00,1,1
2997,41,16378,9/21/14 04:00,1,1
2997,41,16378,9/21/14 04:00,1,1
2997,41,16378,9/21/14 04:00,1,1
2997,41,16378,9/21/14 04:00,1,1
2997,41,16378,9/21/14 04:00,1,1
2997,41,16378,9/21/14 04:00,1,1
2997,41,16378,9/21/14 04:00,1,1
2997,41,16378,9/21/14 04:00,1,1
2997,41,16378,9/21/14 04:00,1,1
2997,41,16378,9/21/14 04:00,1,1
2997,41,16378,9/21/14 04:00,1,1
2997,41,16378,9/21/14 04:00,1,1
23422,40,16472,12/25/14 04:13,1,1
116433,46,16477,10/11/15 15:31,1,1
30310,46,16478,3/21/15 20:03,1,1
107153,46,16525,9/12/15 21:50,1,1
NULL,46,16743,1/10/16 02:39,1,0
76139,40,16759,7/18/15 07:56,1,0
76139,40,16759,7/18/15 07:46,1,0
51855,41,16760,7/24/15 04:34,1,0
180557,41,16768,12/28/15 21:45,1,1
90960,41,16789,8/9/15 22:56,1,1
24549,41,16806,1/4/15 17:53,1,1
38548,46,16880,4/20/15 16:24,1,1
1432,41,16916,9/10/14 00:30,1,1
85402,46,16941,8/2/15 20:37,1,1
139687,8150,16956,11/11/15 00:51,1,1
141443,8054,17138,11/14/15 21:24,1,1
141316,46,17174,11/29/15 19:44,1,1
105544,46,17175,12/6/15 02:44,1,1
105544,46,17175,9/8/15 04:02,1,1
105544,46,17175,9/8/15 03:53,1,1
160951,46,17309,12/8/15 16:02,1,0
119074,46,17311,1/29/16 19:14,1,1
119074,46,17311,10/16/15 18:53,1,1
68494,42,17320,7/1/15 19:56,1,1
29588,46,17337,1/6/16 22:14,1,1
29588,46,17337,3/19/15 01:16,1,1
32314,46,17339,4/5/15 21:51,1,1
22012,46,17493,12/3/14 19:46,1,1
120628,46,17566,1/29/16 05:03,1,1
120628,46,17566,11/30/15 01:34,1,1
120628,46,17566,10/19/15 04:16,1,0
112248,46,17571,8/3/15 18:10,1,0
142891,46,17930,3/1/16 00:58,1,1
NULL,42,17930,2/23/16 01:05,1,0
142891,46,17930,2/16/16 01:47,1,1
142891,46,17930,1/26/16 01:14,1,1
142891,46,17930,1/19/16 01:15,1,1
142891,46,17930,1/12/16 01:44,1,1
142891,46,17930,11/17/15 01:45,1,1
104172,41,17963,9/3/15 03:51,1,0
159039,41,18291,12/5/15 07:01,1,0
32270,41,18296,4/5/15 18:51,1,1
165794,41,18308,12/24/15 00:29,1,1
165794,41,18308,12/15/15 00:21,1,1
165794,41,18308,11/25/15 00:27,1,0
118684,46,18310,12/9/15 22:25,1,1
118684,46,18310,11/30/15 21:54,1,1
118684,46,18310,11/5/15 02:25,1,1
113328,46,18354,1/30/16 17:38,1,1
113328,46,18354,11/1/15 20:37,1,1
113328,46,18354,10/3/15 21:04,1,1
NULL,46,18357,1/19/16 20:14,1,0
NULL,46,18357,1/19/16 20:04,1,0
43452,46,18361,5/4/15 23:53,1,1
105394,8052,18365,10/17/15 21:59,1,1
135795,46,18370,12/14/15 22:33,1,1
135795,46,18370,12/9/15 02:30,1,0
135795,46,18370,11/5/15 22:13,1,1
120398,46,18375,11/1/15 17:55,1,0
123924,8150,18381,11/1/15 22:34,1,1
2528,41,18417,9/19/14 03:21,1,1
104257,46,18441,9/3/15 22:19,1,1
143654,46,18451,11/18/15 19:04,1,1
108212,46,18452,9/27/15 20:55,1,1
69169,46,18466,7/2/15 23:58,1,1
69169,46,18466,7/2/15 23:57,1,0
NULL,42,18474,1/12/16 19:52,1,0
108021,46,18477,10/13/15 01:41,1,0
108021,46,18477,10/13/15 01:40,1,0
108021,46,18477,10/13/15 01:40,1,0
108021,46,18477,10/13/15 01:39,1,0
108021,46,18477,10/5/15 23:44,1,0
56073,46,18478,6/3/15 16:05,1,1
NULL,46,18481,1/31/16 17:26,1,0
118388,46,18481,12/7/15 01:46,1,0
118388,46,18481,12/7/15 01:41,1,0
118388,46,18481,12/7/15 01:25,1,0
118388,46,18481,10/14/15 20:24,1,0
108309,46,18482,9/17/15 23:21,1,1
122102,46,18485,10/23/15 16:17,1,0
155711,46,18488,11/29/15 19:54,1,1
83767,46,18495,7/31/15 23:37,1,1
153615,46,18496,11/28/15 02:17,1,0
128341,46,18499,11/10/15 21:01,1,0
128341,46,18499,10/30/15 21:37,1,1
128341,46,18499,10/30/15 21:15,1,0
NULL,41,18502,3/2/16 19:23,1,1
54044,46,18502,2/25/16 22:40,1,1
54044,46,18502,2/16/16 20:33,1,1
54044,46,18502,2/8/16 15:37,1,1
NULL,46,18502,2/8/16 15:35,1,0
54044,46,18502,2/3/16 22:51,1,1
54044,46,18502,1/12/16 20:07,1,1
54044,46,18502,12/4/15 20:46,1,1
54044,46,18502,12/2/15 20:38,1,1
54044,46,18502,12/1/15 02:14,1,1
54044,46,18502,11/14/15 00:09,1,1
54044,46,18502,11/9/15 18:41,1,1
54044,46,18502,11/6/15 18:39,1,1
54044,46,18502,11/6/15 00:37,1,1
54044,46,18502,11/4/15 22:22,1,0
54044,46,18502,11/4/15 22:17,1,0
54044,46,18502,10/26/15 18:10,1,0
54044,46,18502,10/26/15 17:44,1,0
54044,46,18502,10/16/15 18:02,1,1
54044,46,18502,10/15/15 21:59,1,1
54044,46,18502,10/5/15 16:36,1,0
54044,46,18502,10/5/15 16:36,1,0
54044,46,18502,10/2/15 23:19,1,1
54044,46,18502,6/23/15 22:53,1,0
142238,46,18509,11/15/15 23:12,1,1
147058,46,18510,11/23/15 00:10,1,1
382,41,18513,7/29/14 18:47,1,1
36633,46,18514,12/23/15 01:39,1,1
160164,46,18515,12/7/15 00:53,1,1
120724,46,18520,2/25/16 22:36,1,1
NULL,41,18520,1/7/16 18:15,1,0
69553,46,18524,7/5/15 21:25,1,1
1213,46,18526,9/4/14 21:19,1,1
110286,46,18528,12/5/15 23:45,1,1
110286,46,18528,11/30/15 00:38,1,0
110286,46,18528,10/2/15 22:08,1,1
145572,46,18530,11/21/15 19:59,1,1
146469,46,18534,11/22/15 17:14,1,1
NULL,46,18538,3/5/16 19:01,1,1
3613,41,18539,9/23/14 00:55,1,1
3613,41,18539,9/23/14 00:55,1,1
82404,46,18542,9/8/15 22:42,1,0
606,41,18546,9/13/14 20:08,1,1
174416,46,18555,12/23/15 22:38,1,1
174416,46,18555,12/23/15 22:38,1,0
86697,46,18558,8/4/15 16:04,1,1
124584,46,18560,10/28/15 21:32,1,1
143656,46,18621,3/2/16 18:49,1,1
NULL,46,18621,1/21/16 20:03,1,0
143656,46,18621,12/26/15 18:58,1,1
143656,46,18621,11/25/15 03:24,1,0
143656,46,18621,11/24/15 22:14,1,0
73922,46,18778,7/14/15 01:02,1,0
111609,46,18799,9/27/15 20:25,1,0
111609,46,18799,9/27/15 20:18,1,0
25371,41,18800,1/12/15 23:09,1,1
51210,46,18803,5/21/15 02:49,1,1
22500,41,18808,12/9/14 22:55,1,1
180166,46,18811,12/28/15 21:00,1,1
180166,46,18811,12/28/15 19:09,1,1
143023,46,18987,11/19/15 15:44,1,0
NULL,40,19010,3/4/16 23:34,1,1
NULL,8054,19010,2/28/16 01:59,1,0
NULL,40,19010,2/27/16 09:13,1,0
NULL,46,19010,2/6/16 03:05,1,1
NULL,46,19010,1/14/16 23:49,1,0
NULL,46,19010,1/13/16 00:54,1,1
125265,41,19010,12/24/15 18:49,1,1
125265,41,19010,12/18/15 06:08,1,1
125265,41,19010,12/13/15 03:41,1,0
125265,41,19010,10/27/15 18:43,1,1
71672,42,19090,7/8/15 19:02,1,1
28568,46,19099,3/1/15 18:50,1,1
20937,46,19101,5/27/15 23:18,1,1
157119,8150,19103,12/1/15 20:13,1,1
80304,46,19111,7/24/15 23:32,1,1
80304,46,19111,6/15/15 22:04,1,0
22940,41,19115,12/19/14 17:50,1,1
115827,41,19116,10/9/15 19:57,1,1
162319,46,19119,12/11/15 00:04,1,1
NULL,46,19190,2/4/16 17:46,1,0
166670,46,19190,12/16/15 18:02,1,1
NULL,8150,19198,2/22/16 19:25,1,1
NULL,8150,19198,2/14/16 20:08,1,1
NULL,8150,19198,2/14/16 00:22,1,1
112484,42,19198,1/27/16 01:39,1,1
112484,42,19198,1/9/16 01:15,1,1
NULL,8150,19198,1/6/16 23:33,1,1
NULL,8150,19198,1/6/16 19:29,1,1
112484,42,19198,12/23/15 00:49,1,1
112484,42,19198,12/20/15 00:50,1,1
112484,42,19198,11/8/15 20:19,1,0
122261,42,19213,10/23/15 20:51,1,1
122261,42,19213,10/23/15 20:48,1,0
138665,46,19214,11/8/15 18:55,1,1
146845,46,19216,12/18/15 02:55,1,0
146845,46,19216,12/12/15 22:57,1,1
146845,46,19216,11/22/15 21:44,1,0
134384,42,19271,11/3/15 21:01,1,1
27722,41,19274,2/17/15 03:03,1,1
36124,46,19279,4/15/15 04:28,1,1
140559,42,19281,11/13/15 02:05,1,0
140559,42,19281,11/13/15 01:35,1,0
140559,42,19281,11/13/15 01:32,1,0
140559,42,19281,11/13/15 01:30,1,0
140559,42,19281,11/13/15 01:25,1,0
22210,42,19347,12/6/14 07:36,1,1
167095,46,19395,7/11/15 04:22,1,0
169961,8052,19424,12/20/15 06:31,1,1
3553,41,19518,9/22/14 22:44,1,1
3553,40,19518,9/22/14 22:39,1,1
3553,40,19518,9/22/14 22:39,1,1
3553,40,19518,9/22/14 22:39,1,1
3553,40,19518,9/22/14 22:39,1,1
167046,8150,19521,12/17/15 04:12,1,1
160121,8054,19584,12/6/15 20:39,1,1
63738,42,19755,6/25/15 00:15,1,1
119105,46,19853,10/16/15 19:30,1,1
114820,46,20015,11/13/15 20:23,1,0
114820,46,20015,11/13/15 19:57,1,0
114820,46,20015,11/13/15 19:14,1,0
114820,46,20015,10/23/15 22:50,1,1
114820,46,20015,10/23/15 21:21,1,0
125482,42,20065,10/28/15 02:40,1,1
29430,46,20067,3/11/15 18:02,1,1
131635,42,20142,12/12/15 08:08,1,1
116587,46,20158,10/10/15 20:29,1,0
28829,42,20221,3/6/15 01:29,1,1
73929,42,20225,7/14/15 02:07,1,1
73929,42,20225,7/14/15 02:07,1,0
135777,41,20246,8/7/15 20:18,1,0
143590,46,20247,11/18/15 22:20,1,1
177404,46,20254,12/27/15 00:03,1,0
27797,46,20257,6/23/15 23:27,1,1
230,42,20324,7/19/14 01:26,1,1
155592,46,20325,11/29/15 18:42,1,1
180602,46,20330,2/28/16 22:23,1,1
121068,46,20331,10/20/15 17:02,1,1
121068,46,20331,10/20/15 16:53,1,0
140819,46,20333,10/28/15 20:58,1,0
1328,46,20334,9/7/14 03:21,1,1
36106,46,20343,10/21/15 01:11,1,0
36106,46,20343,10/21/15 01:10,1,0
NULL,41,20364,2/24/16 22:30,1,0
158699,41,20364,2/12/16 00:23,1,1
NULL,46,20364,2/8/16 22:27,1,1
NULL,8054,20364,2/6/16 20:39,1,1
NULL,41,20364,1/25/16 00:10,1,0
158699,41,20364,1/16/16 20:33,1,1
158699,41,20364,1/12/16 05:38,1,1
NULL,8086,20364,1/11/16 23:14,1,1
NULL,8086,20364,1/11/16 23:13,1,0
158699,41,20364,1/11/16 00:57,1,1
NULL,8052,20364,1/10/16 00:33,1,1
158699,41,20364,1/4/16 20:09,1,1
NULL,41,20364,1/2/16 18:55,1,0
158699,41,20364,12/22/15 02:07,1,1
158699,41,20364,12/20/15 00:37,1,1
158699,41,20364,12/19/15 21:44,1,0
158699,41,20364,12/19/15 21:44,1,0
158699,41,20364,12/19/15 18:21,1,1
158699,41,20364,12/19/15 18:20,1,0
158699,41,20364,12/17/15 00:21,1,0
158699,41,20364,12/16/15 01:43,1,1
2774,41,20445,9/20/14 03:44,1,1
2774,41,20445,9/20/14 03:44,1,1
2774,41,20445,9/20/14 03:44,1,1
80606,40,20457,7/26/15 03:35,1,1
107897,46,20530,9/13/15 22:02,1,1
105510,41,20580,9/7/15 22:27,1,1
125310,46,20608,10/27/15 20:08,1,1
57729,41,20660,6/7/15 00:04,1,1
130963,8150,20661,12/6/15 10:28,1,0
130963,8150,20661,12/5/15 04:39,1,0
130963,8150,20661,11/28/15 22:38,1,1
130963,8150,20661,11/27/15 23:54,1,1
130963,8150,20661,11/15/15 17:49,1,1
130963,8150,20661,10/31/15 18:21,1,1
85432,42,20690,8/3/15 00:39,1,1
166081,46,20692,12/15/15 18:23,1,1
112721,46,20871,10/3/15 04:17,1,0
112721,46,20871,10/3/15 03:55,1,1
149680,41,21123,11/26/15 01:09,1,0
118906,8054,21144,11/14/15 02:52,1,1
161520,46,21155,12/9/15 18:17,1,1
70456,40,21292,8/2/15 18:47,1,1
70456,40,21292,7/5/15 19:29,1,1
70456,40,21292,7/5/15 18:23,1,1
105828,46,21389,9/10/15 20:07,1,1
108265,46,21401,9/17/15 18:07,1,0
140828,46,21407,11/13/15 20:19,1,1
125461,46,21408,11/2/15 17:09,1,0
125461,46,21408,10/30/15 05:35,1,0
154049,8052,21412,11/28/15 17:26,1,1
111631,46,21415,9/27/15 22:25,1,1
134999,46,21422,11/4/15 19:16,1,0
122965,46,21425,10/24/15 18:56,1,0
72729,42,21532,7/12/15 01:24,1,0
157704,8054,21550,12/2/15 20:46,1,0
148585,46,21624,11/24/15 23:16,1,1
73148,46,21625,7/12/15 19:36,1,1
136733,46,21631,11/6/15 17:14,1,0
14118,46,21637,10/26/14 22:22,1,1
121490,46,21638,10/21/15 19:21,1,1
77853,46,21643,2/22/16 00:27,1,1
77853,46,21643,10/17/15 20:53,1,1
77853,46,21643,10/8/15 17:31,1,1
109938,46,21644,9/21/15 01:32,1,1
122017,46,21648,10/31/15 01:25,1,1
161596,46,21656,12/9/15 20:14,1,1
117914,46,21659,10/13/15 17:28,1,1
34827,46,21661,4/11/15 22:24,1,1
167451,46,21662,12/17/15 21:44,1,0
110264,46,21663,9/24/15 19:39,1,1
121233,46,21666,2/9/16 21:45,1,1
121233,46,21666,2/9/16 20:02,1,1
121233,46,21666,11/6/15 21:58,1,0
121233,46,21666,11/4/15 20:32,1,1
121233,46,21666,11/4/15 20:27,1,0
121233,46,21666,11/4/15 20:11,1,0
121233,46,21666,11/4/15 19:52,1,0
166839,41,21668,12/19/15 22:52,1,0
166839,41,21668,12/16/15 22:24,1,1
140768,41,21669,11/13/15 18:58,1,1
107154,46,21675,9/12/15 21:31,1,0
74386,41,21693,7/14/15 20:37,1,1
74386,41,21693,7/14/15 20:37,1,0
74386,41,21693,7/14/15 20:17,1,0
117110,46,21695,12/31/15 01:51,1,1
117110,46,21695,10/11/15 17:58,1,0
111783,42,21700,11/2/15 16:52,1,1
128292,46,21702,12/6/15 17:44,1,0
128292,46,21702,11/15/15 21:40,1,1
128292,46,21702,11/7/15 19:33,1,1
44410,46,21710,9/24/15 21:33,1,1
114863,46,21721,10/7/15 00:14,1,1
58616,46,21723,7/30/15 21:13,1,0
NULL,41,21725,3/1/16 04:24,1,0
NULL,46,21725,3/1/16 01:18,1,0
NULL,8052,21725,2/5/16 20:49,1,0
NULL,46,21725,2/5/16 20:04,1,0
NULL,46,21725,2/5/16 19:14,1,0
NULL,46,21725,1/30/16 21:48,1,0
NULL,46,21725,1/19/16 23:42,1,0
NULL,46,21725,1/7/16 23:58,1,0
107117,42,21725,11/25/15 02:50,1,0
107117,42,21725,11/25/15 02:49,1,1
126966,46,21728,1/28/16 18:04,1,1
126966,46,21728,11/22/15 20:53,1,1
126966,46,21728,11/18/15 23:23,1,1
126966,46,21728,11/17/15 23:12,1,0
90970,41,21731,8/10/15 01:07,1,0
NULL,8052,21735,1/10/16 01:18,1,0
NULL,46,21735,1/10/16 01:15,1,0
NULL,46,21735,1/10/16 01:14,1,0
58566,46,21736,10/6/15 15:20,1,1
126154,46,21737,10/28/15 22:28,1,1
1271,41,21750,8/11/15 03:07,1,0
1271,41,21750,8/11/15 03:05,1,0
1271,41,21750,8/11/15 03:01,1,0
1271,41,21750,8/11/15 02:59,1,0
118261,46,21756,10/14/15 20:36,1,1
139846,42,21871,1/27/16 22:30,1,1
NULL,42,21871,1/27/16 21:39,1,0
NULL,8054,21871,1/26/16 21:28,1,1
3649,46,21928,9/23/14 01:45,1,1
158862,46,21997,12/5/15 00:06,1,1
30423,41,22069,3/22/15 19:10,1,1
3614,41,22075,9/23/14 00:40,1,1
120483,46,22085,10/18/15 21:29,1,0
152270,46,22259,9/7/15 19:42,1,0
114898,46,22290,12/6/15 04:02,1,1
114898,46,22290,10/23/15 02:46,1,1
NULL,46,22296,2/26/16 22:01,1,1
118367,46,22317,10/14/15 19:51,1,1
126004,46,22319,1/12/16 17:58,1,1
126004,46,22319,12/3/15 17:51,1,1
126004,46,22319,10/28/15 16:45,1,0
27858,46,22322,5/18/15 19:01,1,1
139074,41,22323,11/9/15 18:24,1,1
NULL,8150,22424,1/28/16 02:37,1,1
NULL,8150,22424,1/28/16 02:37,1,1
140737,42,22517,11/13/15 18:14,1,1
140737,42,22517,11/13/15 18:12,1,0
109903,41,22599,9/27/15 05:32,1,0
109903,41,22599,9/20/15 20:34,1,1
109903,41,22599,9/20/15 20:33,1,0
109903,41,22599,9/20/15 20:32,1,0
68512,40,22641,8/8/15 03:24,1,1
68512,40,22641,8/6/15 20:49,1,1
68512,40,22641,7/25/15 04:46,1,1
68512,40,22641,7/1/15 22:32,1,0
68512,40,22641,7/1/15 21:58,1,0
111845,46,22723,9/29/15 19:14,1,0
120617,41,22764,12/26/15 21:34,1,0
120617,41,22764,12/18/15 21:22,1,0
120617,41,22764,12/18/15 04:38,1,0
118675,46,22946,10/15/15 18:07,1,0
163094,8086,23006,12/12/15 01:47,1,1
112746,40,23037,11/18/15 01:04,1,0
112746,40,23037,10/3/15 05:57,1,1
134580,42,23164,12/5/15 02:59,1,0
134580,42,23164,9/26/15 02:22,1,0
46994,46,23293,5/9/15 23:43,1,1
112018,46,23569,2/26/16 23:35,1,1
112018,46,23569,10/27/15 00:55,1,0
112018,46,23569,10/1/15 23:33,1,0
44429,41,23618,12/18/15 05:48,1,1
44429,41,23618,12/1/15 04:04,1,1
44429,41,23618,9/25/15 06:02,1,1
NULL,41,23631,1/17/16 22:37,1,0
69204,46,23632,7/3/15 02:07,1,0
76104,42,23635,7/18/15 00:26,1,1
NULL,41,23650,2/13/16 21:57,1,1
138134,8054,23674,11/8/15 04:41,1,0
38669,46,23684,5/18/15 19:03,1,1
139322,46,23691,11/10/15 02:11,1,0
51850,41,23704,5/23/15 01:57,1,1
117106,46,23716,11/8/15 19:55,1,0
117106,46,23716,10/11/15 17:56,1,0
111705,46,23728,9/28/15 14:21,1,1
158011,46,23733,2/24/16 19:43,1,1
158011,46,23733,2/24/16 19:01,1,1
NULL,46,23733,2/24/16 16:55,1,0
73163,46,23736,7/12/15 21:22,1,0
106208,46,23747,10/1/15 16:48,1,0
106208,46,23747,10/1/15 16:34,1,0
145762,46,23748,12/12/15 23:20,1,0
145762,46,23748,12/12/15 23:12,1,1
1280,46,23776,11/14/15 20:36,1,1
1280,46,23776,11/1/15 23:35,1,1
1280,46,23776,10/27/15 20:19,1,0
1280,46,23776,9/29/15 19:34,1,0
1280,46,23776,9/29/15 19:33,1,0
1280,46,23776,9/29/15 19:31,1,0
165600,8150,23778,12/14/15 20:32,1,1
110252,42,23782,9/25/15 16:37,1,1
114782,46,23783,10/20/15 21:41,1,1
157778,46,23785,12/2/15 23:53,1,1
138765,42,23799,11/8/15 21:07,1,1
82425,42,23804,7/30/15 02:26,1,1
83744,46,23805,9/28/15 21:25,1,1
83744,46,23805,7/31/15 20:59,1,1
79941,46,23808,7/24/15 04:31,1,0
66907,40,23811,6/28/15 21:15,1,1
66907,40,23811,6/28/15 21:14,1,1
172633,46,23812,12/22/15 17:25,1,1
143897,46,23816,11/18/15 23:59,1,0
40554,46,23820,5/5/15 18:39,1,1
148263,46,23825,11/24/15 19:18,1,1
22615,46,23830,2/15/16 20:20,1,1
NULL,8150,23832,2/24/16 01:42,1,1
118075,46,23832,10/13/15 21:46,1,1
123720,46,23834,11/1/15 17:05,1,1
22741,46,23836,12/16/14 22:12,1,1
140409,46,23838,11/12/15 22:37,1,0
112069,46,23839,10/1/15 15:51,1,1
135010,46,23841,12/21/15 15:34,1,0
135010,46,23841,11/23/15 16:24,1,1
135010,46,23841,11/17/15 16:02,1,1
74339,46,23844,1/11/16 00:26,1,1
35693,46,23848,2/17/16 20:19,1,1
NULL,8052,23848,2/17/16 19:38,1,1
35693,46,23848,2/10/16 18:52,1,1
35693,46,23848,1/27/16 17:46,1,1
35693,46,23848,12/2/15 18:39,1,1
35693,46,23848,11/11/15 18:40,1,1
35693,46,23848,11/9/15 17:25,1,1
35693,46,23848,10/26/15 17:08,1,1
35693,46,23848,10/22/15 17:53,1,1
35693,46,23848,9/28/15 16:22,1,1
35693,46,23848,6/18/15 20:20,1,1
NULL,46,23851,2/26/16 22:47,1,0
NULL,46,23851,2/26/16 22:44,1,1
NULL,46,23851,2/25/16 23:33,1,1
NULL,46,23851,2/24/16 18:28,1,1
NULL,46,23851,2/14/16 18:26,1,1
NULL,46,23851,2/4/16 00:58,1,1
NULL,46,23851,2/3/16 23:23,1,1
111759,41,23851,10/7/15 22:10,1,1
111759,41,23851,9/28/15 20:42,1,1
69159,46,23859,10/28/15 20:43,1,1
NULL,8054,23862,2/15/16 20:49,1,1
149701,46,23862,1/16/16 21:23,1,1
69160,46,23867,7/2/15 22:55,1,0
125201,46,23869,10/27/15 16:16,1,0
161434,46,23870,12/9/15 15:24,1,1
144340,46,23871,11/19/15 21:59,1,1
NULL,46,23876,2/12/16 16:12,1,0
NULL,46,23876,2/12/16 16:05,1,0
117502,46,23876,2/10/16 21:07,1,1
117502,46,23876,11/27/15 19:51,1,1
117502,46,23876,11/23/15 20:51,1,0
117502,46,23876,11/22/15 18:18,1,1
117502,46,23876,11/15/15 19:33,1,0
117502,46,23876,11/15/15 19:27,1,0
117502,46,23876,11/15/15 19:20,1,0
117502,46,23876,11/15/15 19:20,1,0
117502,46,23876,11/8/15 17:52,1,0
117502,46,23876,11/1/15 18:15,1,0
117502,46,23876,10/20/15 17:40,1,1
120532,46,23877,10/18/15 22:10,1,0
148448,46,23878,11/24/15 23:09,1,1
156619,46,23880,11/30/15 22:29,1,0
123746,46,23881,11/1/15 18:40,1,1
123746,46,23881,11/1/15 18:36,1,1
178494,8052,23886,12/27/15 18:27,1,0
122402,46,23890,9/27/15 21:13,1,0
149504,46,23891,11/25/15 23:09,1,0
105512,46,23892,12/16/15 18:13,1,0
134440,46,23898,11/4/15 00:39,1,0
83764,41,23899,7/31/15 23:20,1,1
50717,46,23905,7/29/15 19:23,1,0
50717,46,23905,5/17/15 23:57,1,1
2315,41,23922,9/17/14 01:33,1,1
60871,46,23971,6/17/15 02:04,1,1
138661,41,24314,11/26/15 01:14,1,1
138661,41,24314,11/21/15 04:46,1,1
138661,41,24314,11/21/15 04:46,1,0
138661,41,24314,10/4/15 16:43,1,0
138661,41,24314,10/3/15 15:51,1,0
158439,41,24329,12/8/15 02:51,1,0
NULL,41,24334,2/26/16 02:09,1,1
137969,46,24336,11/7/15 23:27,1,0
NULL,46,24349,2/19/16 19:25,1,1
NULL,46,24349,2/19/16 17:34,1,1
NULL,46,24349,2/19/16 16:45,1,1
